id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rancher_backend,access_rancher_backend,model_rancher_backend,connector.group_connector_manager,1,1,1,1
access_infrastructure_environment,access_infrastructure_environment,model_infrastructure_environment,connector.group_connector_manager,1,1,1,1
access_rancher_environment,access_rancher_environment,model_rancher_environment,connector.group_connector_manager,1,1,1,1
access_rancher_host,access_rancher_host,model_rancher_host,connector.group_connector_manager,1,1,1,1
access_rancher_instance,access_rancher_instance,model_rancher_instance,connector.group_connector_manager,1,1,1,1
access_rancher_service,access_rancher_service,model_rancher_service,connector.group_connector_manager,1,1,1,1
access_infrastructure_stack,access_infrastructure_stack,model_infrastructure_stack,connector.group_connector_manager,1,1,1,1
access_rancher_stack,access_rancher_stack,model_rancher_stack,connector.group_connector_manager,1,1,1,1
access_rancher_application,access_rancher_application,model_rancher_application,base.group_user,1,1,1,1
access_rancher_application_version,access_rancher_application_version,model_rancher_application_version,base.group_user,1,1,1,1
access_rancher_queue_cache,access_rancher_queue_cache,model_rancher_queue_cache,base.group_user,1,1,1,1
access_rancher_volume,access_rancher_volume,model_rancher_volume,base.group_user,1,1,1,1
